/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	70	AbstractCollection()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	70	AbstractCollection()		void () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	80	iterator()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	80	iterator()		@Polyread Iterator<@Readonly E extends @Readonly Object> () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	82	size()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	82	size()		@Readonly int () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	89	isEmpty()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	89	isEmpty()		@Readonly boolean () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	102	contains(java.lang.Object)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	102	contains(java.lang.Object)		@Readonly boolean ([@Readonly Object]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	102	o		@Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	103	e		@Readonly Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	138	toArray()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	138	toArray()		@Readonly Object @Polyread [] () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	140	r		@Mutable Object @Mutable []
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	141	it		@Mutable Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	177	<T>toArray(T[])-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	177	<T>toArray(T[])		<[T extends Object]> @Mutable T extends @Mutable Object @Readonly [] ([@Mutable T extends @Mutable Object @Mutable []]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	177	a		@Mutable T extends @Mutable Object @Mutable []
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	180	r		@Mutable T extends @Mutable Object @Mutable []
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	183	it		@Mutable Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	207	<T>finishToArray(T[],java.util.Iterator<?>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	207	<T>finishToArray(T[],java.util.Iterator<?>)		<[T extends Object]> @Mutable T extends @Mutable Object @Polyread [] ([@Mutable T extends @Mutable Object @Mutable [], @Mutable Iterator<@Readonly ? extends @Readonly Object>]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	207	it		@Mutable Iterator<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	207	r		@Mutable T extends @Mutable Object @Mutable []
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	241	add(E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	241	add(E)		@Readonly boolean ([@Readonly E extends @Readonly Object]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	241	e		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	261	o		@Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	261	remove(java.lang.Object)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	261	remove(java.lang.Object)		@Readonly boolean ([@Readonly Object]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	262	e		@Mutable Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	296	c		@Readonly Collection<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	296	containsAll(java.util.Collection<?>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	296	containsAll(java.util.Collection<?>)		@Readonly boolean ([@Readonly Collection<@Readonly ? extends @Readonly Object>]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	297	e		@Readonly Iterator<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	322	addAll(java.util.Collection<? extends E>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	322	addAll(java.util.Collection<? extends E>)		@Readonly boolean ([@Readonly Collection<@Readonly ? extends @Readonly E extends Object>]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	322	c		@Readonly Collection<@Readonly ? extends @Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	324	e		@Readonly Iterator<@Readonly ? extends @Readonly E extends Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	353	c		@Readonly Collection<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	353	removeAll(java.util.Collection<?>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	353	removeAll(java.util.Collection<?>)		@Readonly boolean ([@Readonly Collection<@Readonly ? extends @Readonly Object>]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	355	e		@Mutable Iterator<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	386	c		@Readonly Collection<@Readonly ? extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	386	retainAll(java.util.Collection<?>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	386	retainAll(java.util.Collection<?>)		@Readonly boolean ([@Readonly Collection<@Readonly ? extends @Readonly Object>]) @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	388	e		@Mutable Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	413	clear()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	413	clear()		void () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	414	e		@Mutable Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	434	toString()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	434	toString()		@Readonly String () @Readonly AbstractCollection<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	435	i		@Readonly Iterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	439	sb		@Mutable StringBuilder
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractCollection.java	442	e		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	81	stack.util.AbstractList		@Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	86	AbstractList()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	86	AbstractList()		void () @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	117	add(E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	117	add(E)		@Readonly boolean ([@Readonly E extends @Readonly Object]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	117	e		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	127	get(int)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	127	get(int)		@Polyread E extends @Polyread Object ([@Readonly int]) @Readonly AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	141	element		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	141	set(int,E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	141	set(int,E)		@Readonly E extends @Readonly Object ([@Readonly int, @Readonly E extends @Readonly Object]) @Readonly AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	157	add(int,E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	157	add(int,E)		void ([@Readonly int, @Readonly E extends @Readonly Object]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	157	element		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	170	remove(int)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	170	remove(int)		@Readonly E extends @Readonly Object ([@Readonly int]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	187	indexOf(java.lang.Object)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	187	indexOf(java.lang.Object)		@Readonly int ([@Readonly Object]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	187	o		@Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	188	e		@Readonly ListIterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	212	lastIndexOf(java.lang.Object)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	212	lastIndexOf(java.lang.Object)		@Readonly int ([@Readonly Object]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	212	o		@Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	213	e		@Readonly ListIterator<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	243	clear()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	243	clear()		void () @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	266	addAll(int,java.util.Collection<? extends E>)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	266	addAll(int,java.util.Collection<? extends E>)		@Readonly boolean ([@Readonly int, @Readonly Collection<@Readonly ? extends @Readonly E extends Object>]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	266	c		@Readonly Collection<@Readonly ? extends @Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	269	e		@Readonly Iterator<@Readonly ? extends @Readonly E extends Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	298	iterator()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	298	iterator()		@Readonly Iterator<@Readonly E extends @Readonly Object> () @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	309	listIterator()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	309	listIterator()		@Readonly ListIterator<@Readonly E extends @Readonly Object> () @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	335	listIterator(int)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	335	listIterator(int)		@Polyread ListIterator<@Readonly E extends @Readonly Object> ([@Readonly int]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	341	stack.util.AbstractList.Itr		@Mutable Itr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	361	hasNext()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	361	hasNext()		@Readonly boolean () @Mutable Itr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	365	next()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	365	next()		@Polyread E extends @Polyread Object () @Mutable Itr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	369	next		@Polyread E extends @Polyread Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	373	e		@Readonly IndexOutOfBoundsException
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	379	remove()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	379	remove()		void () @Mutable Itr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	390	e		@Readonly IndexOutOfBoundsException
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	395	checkForComodification()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	395	checkForComodification()		void () @Readonly Itr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	402	ListItr(int)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	402	ListItr(int)		void ([@Readonly int]) @Mutable ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	406	hasPrevious()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	406	hasPrevious()		@Readonly boolean () @Readonly ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	410	previous()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	410	previous()		@Readonly E extends @Readonly Object () @Mutable ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	414	previous		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	417	e		@Readonly IndexOutOfBoundsException
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	423	nextIndex()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	423	nextIndex()		@Readonly int () @Readonly ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	427	previousIndex()-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	427	previousIndex()		@Readonly int () @Readonly ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	431	e		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	431	set(E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	431	set(E)		void ([@Readonly E extends @Readonly Object]) @Mutable ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	439	ex		@Readonly IndexOutOfBoundsException
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	444	add(E)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	444	add(E)		void ([@Readonly E extends @Readonly Object]) @Mutable ListItr
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	444	e		@Readonly E extends @Readonly Object
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	453	ex		@Readonly IndexOutOfBoundsException
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	494	subList(int,int)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	494	subList(int,int)		@Readonly List<@Readonly E extends @Readonly Object> ([@Readonly int, @Readonly int]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	523	equals(java.lang.Object)-static		@Readonly
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	523	equals(java.lang.Object)		@Readonly boolean ([@Readonly Object]) @Mutable AbstractList<@Readonly E extends @Readonly Object>
/home/matteo/git/TSG/TestScenarioGenerator/type-inference-0.1.3/Stack-UseCase/src/stack/util/AbstractList.java	523	o		@Readonly Object
